,Username,location,date,content,Rating
0,Connie,GB,"Nov 25, 2024","Overpriced products that have significantly dropped in qualityCoca-Cola is no longer carbonated enough and so goes flat when it's only been open a short amount of time. It's worse with the plastic bottles but still an issue with the cans. I used to drink a lot of Coke but now it always goes flat before I finish a bottle, or even a can. Lowering the quality but increasing the price to extortionate amounts is unethical and as the customer, you feel ripped off. Also the big bottles are now clearly made cheaply and are now flimsy, make them easier to spill when pouring, especially for people with motor issues. The new caps are a nightmare to get back on, again especially for disabled people but even for those without issues with their grip. Date of experience: November 25, 2024",1
1,Shelly J,US,6 days ago,"When Coca-Cola travels for business they’re too big for their britchesI used to enjoy their products, however I worked for a hotel and people from Coca-Cola came to stay for business. From walking in the door to departure, they were extremely rude including the vice president. They acted like they rented out the entire hotel instead of a few rooms. They felt entitled to request things get moved around in the communal areas multiple times and made a list for the general manager. For example, we had a Coca-Cola fridge (the hotel owns it) and they wanted us to change out the drinks displayed in there since they weren’t all Coca-Cola brand. They demanded we only hand out their branded water and have them in all the rooms during their stay (and not just their rooms. All of them!). The vice president also felt the need to violate our property rules. His assistant yelled at the security officer for doing their job asking him not to smoke his cigar in the courtyard (he insisted on doing this nightly). The next week we had a different soda brand come in for business and they did not act this way. They acted normal. Coca-Cola forgot that while they were there, they were acting under their brand. As a consumer, I have been vocal about their behavior and will support any other soda company. Date of experience is rough estimate. Date of experience: January 01, 2024",1
2,courtnee,AU,7 days ago,"Coca-ColaCoca-Cola, the world's most recognizable brand, is a prime example of how misleading marketing can mask a product's harmful effects. While it may offer a temporary burst of sweet satisfaction, the long-term consequences of its consumption are far from pleasant.Here's why you should think twice before reaching for that cold can of Coca-Cola:Sugar Bomb: A single can of Coca-Cola packs a shocking amount of added sugar, contributing to obesity, type 2 diabetes, and heart disease.Tooth Decay Nightmare: The high sugar content and acidic nature of Coca-Cola wreak havoc on your teeth, leading to cavities, erosion, and weakened enamel.Dehydration Danger: Despite its liquid form, Coca-Cola can actually dehydrate your body due to its diuretic effect.Empty Calories: Coca-Cola provides little to no nutritional value, leaving you feeling hungry and unsatisfied.Addiction Potential: The combination of sugar and caffeine in Coca-Cola can be addictive, making it difficult to break free from its grip.In conclusion, while Coca-Cola may be a nostalgic favorite for many, it's time to recognize its negative impact on our health. Opt for healthier alternatives like water, herbal tea, or fresh fruit juice to nourish your body and protect your future.Date of experience: September 11, 2024",1
3,Kerry Mcghee,GB,"Nov 18, 2024","STOP BUYINGI am sick to death of being ripped off with your massively overpriced packs of Coca Cola that longer have any fizz, after decades of drinking coke your product has got so bad I won’t be buying again. Shame on you! Date of experience: November 18, 2024",1
4,TiptreeJam,GB,"Nov 19, 2024","Fake coke colaSo sad that the traditional Coca Cola advert is no more. Rather than featuring Father Christmas with real people we have no Father Christmas and it all produced by fake A I. Thankfully there are some other businesses still celebrating the traditional Christmas.Date of experience: November 19, 2024",1
5,Augustine,NG,"Nov 19, 2024","OverpricingI love the brand and it happens to be a household thing but of lately, there have non availability of the product . The guys selling created over pricing due to none consistency of availability .Date of experience: November 19, 2024",5
6,Yaman Çağrı DORYAN,TR,A day ago,"We really miss the old Coca-ColaWe really miss the old Coca-Cola. Our throats used to burn. It was so good. Where is that old Coca-Cola now!Date of experience: December 01, 2024",5
7,Marcela Taylor,GB,"Oct 24, 2024","Cocacola personalised can discriminationCocacola and personalised cans is a shameful and direct attack on freedom of religion. You were able to add satan, Buddha. Allah etc but not the name Jesus. Now they changed and no one can add anything from their religion. There is people with that name . I drank my last can of coke and will never be purchased in my household. There is plenty of other alternatives and it only takes to get use to them, same as getting use to coffee with no sugar… easily done! Besides is much cheaper 💪🏻💪🏻💪🏻. Date of experience: October 01, 2024",1
8,Johnny Silverhand,PL,"Nov 17, 2024","Company is obsessed with getting more billions on their net worthI have no idea what they were thinking when they tried to cut out a couple millions from the budget AT THE COST OF CIVILIAN WORKERS, to send this lifeless, greedy and and no passion scrap of an ad just to make sure theyre gonna get more money in the future which theyre propably not even going to useDate of experience: November 15, 2024",1
9,Alice Villeneuve,CA,"Oct 14, 2024","The fanta beetlejuice hauted apple was…The fanta beetlejuice hauted apple was disgusting it tasted just like brown sugar but all the other one are so goodDate of experience: October 14, 2024",1
10,Evance Joseph,TZ,"Nov 17, 2024","Hellow I'm asking jobHellow I'm asking job of be a ambassador of this company in TANZANIA.Date of experience: November 17, 2024",5
11,klassic mirabel foods life,NG,"Oct 9, 2024","Coca cola is my best when it come to…Coca cola is my best when it come to soda I remember I first time I try it as a child and ever since then that is what takes all most everyday.Date of experience: October 09, 2024",5
12,Luke,AU,"May 30, 2023","What has happenedWhat has happened? Last two slabs lightly carbonated only. This is a premium product and lowering quality regardless of cost is unacceptable and disrespectful to you customers. Sure c02 has gone up in cost, but mucking around with such an important brand is just not on. I'll be sampling other colas. No longer does coke hit the spot with the expected hit and almost painful first draught.Date of experience: May 31, 2023",2
13,rick dupuy,US,"Mar 5, 2023","Coca Cola's Rat problem…I contacted Coca Cola with a product quality issue, regarding Rat infestation affecting High Fructose Corn Syrup in their products. I presented proof of these facts to Coca Cola's management team. Coca Cola blew off the quality issue as if it does not exist. High Fructose Corn Syrup made from corn stored in Rat infested corn silos. The rats defecate and urinate on the corn. The conveyors that move the corn, often mutilate the rat's bodies, leaving their blood, body organs, skin, hair, urine, and feces in with the corn that gets made into High Fructose Corn Syrup.Date of experience: March 01, 2023",1
14,Harold Arnold,US,"Oct 8, 2024","I dont care what people say or feel…I dont care what people say or feel about cocacola but according to me cocacola is the best form of coke soda. They have the perfect sweetness and fizziness to their drinks. Pepsi is baaaaaaaad. Date of experience: October 07, 2024",5
15,Bobby,GB,"Mar 8, 2022","Through taxes Coca cola operations help…Through taxes Coca cola operations help to pay for the dreadful war in Ukraine, killing and maiming so many innocent people. Coca-cola please stop all activities in Russia.- now - or your red logo will come to be associated with the blood of children forever.Date of experience: March 08, 2022",1
16,Sara C.,CA,"Sep 6, 2022","one of the worst customer service I…one of the worst customer service I ever encounter with. I should have taken down theirs names but already wasted too much times trying to get a hold with them....the discrepancies and confusion on information provided are endless. Like each agent invented their own responses as they like and when you tried to get some solid info, they just transferred to the other agents and it goes around endlessly....Date of experience: September 06, 2022",1
17,Sam,GB,"Jun 10, 2023","At the point of not buying cokeSo I’m the Uk we get the new Coke in zero only…I will not ever buy zero. I have loved Coke since I was a child but I’ve been turned off with all this sugar tax avoidance…no one in the Uk wants less sugar in products…why should everyone have to pay because the few don’t know how to self controlDate of experience: June 10, 2023",1
18,Manu Manu,GB,"Feb 21, 2024","tastes worse than the cheapest competitorBought an ''original taste'' bottle as it was on offer with some pizza. Placed in the fridge in the morning so it's cold enough for later in the evening. Poured in a glass and I instantly noticed a lack of carbonation because cocacola usually foams up a lot. It tasted nowhere near like I remember it. Instead it tasted about as flat as if I had left the bottle opened for 2-3 days, nowhere near the original fizz, just tasted like some old out of date vile thing.I never finished the glass, and it all went in the sink with me wondering if it was even safe to drink.Date of experience: February 20, 2024",1
19,Michelle,GB,"Jul 9, 2023","Crazy, stupid new Lid debacleI am not sure what bright spark decides to make the lids unattachable on your bottles,  but it is literally the worst idea ever. It is nye on impossible to get the lid back on securely without leaks and if you do manage it, trying to close it tightly results in skin cuts from the jagged Lid attachments.  I don't know why you are trying to invent the wheel, it was not broken, so why try and fix it.  There was absolutely no issue with the detachable lids previously.  It is an extremely poor show and needs to revert to the original design asap. Crazy, useless invention that causes damage to the user and you are going to end up with claims for cuts and lacerations.  Time for a major rethink and putting right what was never wrongDate of experience: July 09, 2023",1
20,Edytas Chrisgrace,GB,"Dec 29, 2023","Something is wrong with coca cola…Something is wrong with coca cola classic. It tastes like there would be some sweetener in it or less gas or something. It starts to iritate me, if that will repeat itself I am out, no more coca cola for me or my kids. Can not digest this zero and similar tastes. Had some glass coca cola recently in restaurant, lovely like always had Pepsi in the other restaurant horrid, labell said sugar and sweetener, bye bye Pepsi. Keep it to original receipt! What is wrong will all of you !!!Date of experience: December 29, 2023",2
21,Chris,GB,"Dec 15, 2022","Too many advertsI'm now going to switch to drinking Pepsi just because you play far too many adverts on the radio and have irritated me that much you have spoiled a good drink by trying to ram your stupid adverts down everyone's throat. Pepsi Gets the 5 Star from me.Date of experience: December 15, 2022",1
22,Steve Tessier,CA,"May 19, 2024","I gave up Coca-Cola after HFCSI gave up Coca-Cola after they changed to HFCS. They claim that there was a no difference in taste? That’s not true and no longer the real thing. I recognize cane sugar. Try putting that crap in chocolate or candy. They don’t even offer Cane Sugar like Pepsi. I drink Pepsi with cane sugar and like it better. Plus I do not care to support Coca-Cola over it’s support of Israel’s Genocide.Date of experience: May 19, 2024",1
23,Rob James,GB,"Aug 11, 2023","Your stupid attachments are…Your stupid attachments are really infuriating! Did you only sample from Generation Useless for your focus groups on this? (they are probably now vetting my post anyway, so no doubt my view runs a high risk of being 'cancelled' ...).  Personally, I always attached the cap to the bottle anyway! But then again, I am not useless. Do better, for crying our loud ... Put money into eduction for that generation. Everyone else has forgotten them. They  have damaging and misguided beliefs, mainly due to what Gen X (surely now 'we') invented, driven by our own greed ...  The question is: Can some large corporations help to fix what other misguided ones have destroyed? Net environmental harm should of course be zero (notwithstanding today's incredible  -- literally: for anyone who remembers what that word really means; in a world that 'feels like' but never 'thinks' ... -- media bilge.)Date of experience: August 11, 2023",1
24,Rolix Rolix,ZA,"Oct 11, 2024","worldwide its the best drink also found…worldwide its the best drink also found in different bottle size . You can buy for a whole family and enjoy the coolness of coca colaDate of experience: October 11, 2024",5
25,Forty Seven,GB,"Jun 7, 2024","Wouldn't use any machinery from these lot we was sold a post mix machine back in 2021 and since then nothing but trouble.two major leaks that flooded the bar then we decided to turn the machine off and have it removed.The interesting thing when the machine was switched off is how much energy it added to our electricity billAfter switching it off our bills dropped £170 a month!!!!!When we agreed to take the machine at no point was I told that it would add so much to our bills.So two days ago two lads come down to remove the machine but in the process damaged the water filter unit attached to the coffee machine , they said nothing and went on there way . it only came to light when the machine wouldn't work as no water going to it , I turned on the water and got soaked from the damaged filter .Todays update is nothing people are off nobody about to help and my coffee machine is still off losing me money .Think very carefully before buying any machinery from Coca Cola Date of experience: June 07, 2024",1
26,Brian Dickie,NZ,"Jan 5, 2022","'Win with Coca Cola' I believe was a…'Win with Coca Cola' I believe was a competition that has been rigged or staged by the company. I have been entering every code from every label on every bottle of coke I have consumed (1770) entries in the $10,000 summer cash draw. Draw ended on 01/01/2022 with absolutely no published results that I can find... So who was the Winner, from where???Date of experience: January 05, 2022",1
27,King Curry,GB,"Mar 7, 2022","At the age of 66At the age of 66, my son finally persuaded me to try a Coke.I can only say that, if it was a choice between drinking another Coke or eating the contents of an overflowing dog waste bin, I'd have to think seriously.Coke is one of the most disgusting things I've ever consumed.Date of experience: March 07, 2022",1
28,Kathy Campbell,US,"Jul 20, 2024","Gold Peak 16.9 fl 0z bottlesGold Peak 16.9 fl 0z bottles. The lids are just about impossible to get open. Customer service is useless on a Saturday. I typed a long email this morning and it would not submit. ""Oops something went wrong, try again later."" I bookmarked the page to try again on Monday. I tried chat but they are only available M-F. The zero sugar tea made me ill with intestinal issues. I have 3 of those bottles left and am afraid to drink them if I would even attempt to open them. I have kitchen gadgets to open plastic bottles but even those are struggling. A senior citizen with arthritis should not have to fight a plastic bottle lid!Date of experience: July 20, 2024",1
29,DENNIS MUSYOKI,KE,"Oct 6, 2024","I just want to say thanks I just want to say thanks Coca cola has ever been my best drink so far I can encourage you never change the recipe and the test thanks alot keep it upDate of experience: September 04, 2024",1
30,Vicki,GB,"Oct 5, 2023","Ordered personalised glass bottles on…Ordered personalised glass bottles on 13th September. Website says a turnaround of 5-6 days. Gave it a bit longer due to delays with mail of late and contacted over weekend as birthday is this Friday. Been getting the run around over last few days. Starting to wonder if this is a scam!!Date of experience: October 02, 2023",1
31,Shannon,GB,"Aug 17, 2023","Thanks for adding attachments to the…Thanks for adding attachments to the lids of your bottles, making it harder for disabled people to close the lid properly. I just had someone rip the lid apart so I could close it normally once the lid was separated from that stupid ring piece. :) so your attached lids fail at every turn.Date of experience: August 17, 2023",1
32,Philip Bott,GB,"Jun 20, 2024","Go on, get the top off!Coca Cola make bottled water named Glaceau.I challenge anybody to get the top off the bottle! The retaining band on the cap is thick plastic and will not yield. I had to (dangerously) take a screwdriver to it!Totally negates the convenience label of the product!Date of experience: June 20, 2024",1
33,William Morar,US,"Mar 6, 2023","I absolutely love Coca-ColaI absolutely love Coca-Cola! It always tastes amazing, and I'm never disappointed by anything from this brand. Every time I drink a Coke, it's like tasting happiness. Whether you're having a bottle at home or one from the store, it's sure to be the perfect thirst-quencher for any occasion. Highly recommended!Date of experience: March 06, 2023",5
34,Claris,GB,"Aug 14, 2023","I just want to say thank you for…I just want to say thank you for keeping your original Coca Cola. I love Coca Cola,I tried Pepsi again about a month ago and they have ruined there original recipe.I believe your sales will be going up as looking at Pepsi reviews they losing customers. Please never change the recipe and keep your loyal customers and new ones that leave Pepsi for good.Date of experience: August 14, 2023",5
35,Comfort Suites Lakewood,US,"Feb 14, 2023","Best Coke Tech: Denver Tech FelixWe have Coke Vending machines at our business. We would like to put a review on the Coke Technician in Denver, Mr. Felix. He has been such a great help whenever we needed help. He has timely responded to our concerns whenever we had an issue and has been a great help. This gentleman needs a five star plus review after our experience about his services multiple times now.Date of experience: February 14, 2023",5
36,Shea,US,"Jan 3, 2022","I LOVE COKE it may seem like any other…I LOVE COKE it may seem like any other soda but it is not. When you are sad mad happy tired or anything in between coke IS that answer the second it hits ur taste buds everything is all ok it’s not Pepsi not Dr Pepper ITS COKE nothing can compare and people say “oh it’s soda” “oh it’s pop” NO ITS COKE they are different bc coke is always there when no one else isDate of experience: January 03, 2022",5
37,Daniel Orchard,GB,"May 13, 2023","These new lids being left attached  is…These new lids being left attached  is ridiculous! I love coke but thinking about changing my drink as the lids are a nuisance! “Attached to recycle” I didn’t think about until now but I always leave the lid on when finished the bottle for some reason.. when you leave it attached and try to close it and screw the lid up, I always somehow cross thread it and the drink leaks out. Nightmare if your driving to.. please sort this outDate of experience: May 12, 2023",1
38,Temple Savage,GB,"Dec 8, 2023","I suggest you stop supporting the evil…I suggest you stop supporting the evil that is the Israeli Government, it’s army & the ‘settlers’ or at least p**s in their coke ! Personally I would put something else in itDate of experience: December 08, 2023",1
39,Patrick ,GB,"Mar 7, 2022","Hello HELLO HELLO Coca Cola management…Hello HELLO HELLO Coca Cola management please explain to me this minute why you are still involved in dealing with Russia? Come on get it sorted; do the right thing or we’ll all stop buying your productsDate of experience: March 07, 2022",1
40,Michelle York,US,"Feb 10, 2024","CocaCola does not deserve to have customersCocaCola has changed their beverages to be flat, tasteless cans of sugar water. When I called to complain about it, I was hung up on multiple times by their customer service reps then finally promised a return phone call that day by a ""bottler."" (Evidently they hold the bottlers responsible for their product). A bottler never called me so I called back today and was hung up on numerous times by their ""customer service"" reps. I was told I just have to wait for a phone call. They couldn't give me a time frame on a return call. Their customer service is deplorable. They should not even be in business based on that alone. How dare a company that big be so rude to the people who purchase their products!!!!!!!!!!!!!!!!! I, for one, am done.Date of experience: February 09, 2024",1
41,Fern,US,"Sep 25, 2023","The most recognizable soda in the…The most recognizable soda in the world. Coca Cola is a drink I’ve seen around my entire life, and I truly believe it still dominates the market. There’s nothing better than chowing down a good burger with an ice cold crisp, Coca Cola. The refreshing satisfaction one gets after one sip is always fantastic. Coca Cola, is a company I believe so confident in its product, it doesn’t even need much on its packaging: just that sharp red we all know so well and that familiar font we have all come to memorize. Even the Diet, and Zero editions are great! And you can’t forget about the other flavors Coca Cola has brought to us! This is a drink that I know will live on and one I WILL continue to buy!Date of experience: September 23, 2023",5
42,wasbi,LV,"Feb 15, 2022","This is one of biggest plastic…This is one of biggest plastic polluting companies in the world, and they wont use glass botles because people buy plastic ones and they make more money that way. Also they changed recipe to not use sugar and instead artificial sweetener. Noone knows what health problems this will cause after 20 years. And it was all for profit.This company is a monopoly that should be split up.Date of experience: February 15, 2022",1
43,stephen turner,GB,"Mar 7, 2022","Horrific companyHorrific company, companies like this should be stripped of everything for continuing trade with Russia, Let’s not even talk about what it does to your body. Disgusting,Date of experience: March 07, 2022",1
44,Violetta Serhiienko,GB,"Dec 25, 2023","UnfortunatelyUnfortunately, my experience with Coca-Cola has been disappointing. I found the beverage to have an excessive amount of sugar, making it overly sweet for my taste. Moreover, after consuming this carbonated drink, I feel a sharp need for water due to its excessive sweetness and carbohydrate levels. I prefer beverages with a more balanced composition and lower sugar content.Date of experience: December 07, 2023",1
45,Teana Jones,US,"Oct 22, 2022","Coke substantially became much worse…Coke substantially became much worse product throughout the yearss to the point where I can't drink it. Only mexican coke (because of real sugar) tastes somewhat decent. But corn I can't drink corn syrup one that they make in US nowadays. yuckDate of experience: October 21, 2022",1
46,Lance Sheridan,US,"Jul 29, 2024","Refreshingly good…This review is referring to its primary soft drink, preferably in a glass bottle. Undoubtedly the #1 of its kind on the planet, and not too far behind tea and coffee. To me, their best ever was Cherry Coca-Cola.Date of experience: July 01, 2024",5
47,Leila,GB,"Dec 1, 2023","Coca Cola supports Israel’s ApartheidIsraeli brutality has gone on too long. Palestinians are held under the boot of the Israeli military machine and Coca Cola MUST take a stand against it.Date of experience: December 01, 2023",1
48,Mark Turner,GB,"Apr 11, 2023","New lids are disgracefulNew lids are disgraceful. Leave sharp edges which have cut me on several occasions. Cheapened product production with the excuse that they are thinking of the environment.Date of experience: April 11, 2023",1
